,start station name,start station latitude,start station longitude,rides
0,1 Ave & E 110 St,40.7923272,-73.9383,4887
1,1 Ave & E 16 St,40.73221853,-73.98165557,67529
2,1 Ave & E 18 St,40.73381219196632,-73.9805442094803,47446
3,1 Ave & E 30 St,40.74144387,-73.97536082,45842
4,1 Ave & E 44 St,40.75001986,-73.96905301,29888
5,1 Ave & E 62 St,40.761227399999996,-73.96094022,40229
6,1 Ave & E 68 St,40.76500525,-73.95818491,54699
7,1 Ave & E 78 St,40.77140426,-73.9535166,36908
8,1 Ave & E 94 St,40.78172120000001,-73.94594000000001,12678
9,1 Pl & Clinton St,40.6809591,-73.99905709,8205
10,10 Hudson Yards,40.752957,-74.00264,4433
11,10 St & 5 Ave,40.6686273,-73.98700053,6257
12,10 St & 7 Ave,40.666207799999995,-73.98199886,9901
13,11 Ave & W 27 St,40.751396,-74.00522600000001,54851
14,11 Ave & W 41 St,40.76030096,-73.99884222,47099
15,11 Ave & W 59 St,40.771522,-73.99054100000001,47682
16,11 St & 35 Ave,40.76274420000001,-73.9391141,796
17,11 St & 43 Ave,40.7519071,-73.94791190000001,230
18,12 Ave & W 40 St,40.76087502,-74.00277668,86566
19,12 St & 4 Ave,40.668603000000004,-73.99043940000001,4384
20,14 St & 5 Ave,40.666287,-73.98895053,9329
21,14 St & 7 Ave,40.663779,-73.98396846,10021
22,19 St & 24 Ave,40.777455200000006,-73.9225403,2066
23,2 Ave  & E 104 St,40.789210499999996,-73.94370784,3509
24,2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708866668485,-74.00870203971863,5506
25,2 Ave & 9 St,40.6724811,-73.99331394,3905
26,2 Ave & E 104 St,40.789210499999996,-73.94370784,5527
27,2 Ave & E 122 St,40.8006721,-73.9349,1602
28,2 Ave & E 31 St,40.74290902,-73.97706058,41711
29,2 Ave & E 96 St,40.7839636,-73.94716729999999,21716
30,2 Ave & E 99 St,40.786258600000004,-73.94552579,5781
31,21 St & 31 Dr,40.7659,-73.930819,2291
32,21 St & 36 Ave,40.760185299999996,-73.9362726,568
33,21 St & 38 Ave,40.7576314,-73.9391224,418
34,21 St & 43 Ave,40.75052534,-73.94594845,3151
35,21 St & Hoyt Ave S,40.774645,-73.92370600000001,1136
36,21 St & Queens Plaza North,40.75325964,-73.94335788,5704
37,23 Ave & 27 St,40.776165,-73.9153175,1106
38,24 Ave & 26 St,40.774591,-73.918544,1881
39,24 Ave & 29 St,40.7729,-73.91614200000001,1488
40,24 St & 41 Ave,40.752708500000004,-73.9397405,2752
41,27 Ave & 4 St,40.7747175,-73.93378940000001,401
42,27 Ave & 9 St,40.7739825,-73.93091340000001,1090
43,27 St & Hunter St,40.7485,-73.941275,1803
44,28 Ave & 35 St,40.7671,-73.9169858,2814
45,28 St & 36 Ave,40.757186,-73.93271899999999,2658
46,28 St & 38 Ave,40.754876,-73.934326,1902
47,28 St & 40 Ave,40.752575799999995,-73.9364281,1000
48,28 St & 41 Ave,40.751047,-73.93796999999999,3694
49,3 Ave & 14 St,40.6685455,-73.99333264,5695
50,3 Ave & E 100 St,40.787721399999995,-73.94728331,3042
51,3 Ave & E 112 St,40.795508,-73.94160600000001,1758
52,3 Ave & E 62 St,40.76312584,-73.96526895,23292
53,3 Ave & E 71 St,40.76873687,-73.96119945,11544
54,3 Ave & E 72 St,40.7699426,-73.96060712,10306
55,3 Ave & E 95 St,40.784596798848916,-73.94968539476396,667
56,3 St & 3 Ave,40.675070500000004,-73.98775226,12915
57,3 St & 7 Ave,40.67038370000001,-73.97839676,12963
58,3 St & Hoyt St,40.6777287,-73.99364123,6207
59,3 St & Prospect Park West,40.668132,-73.97363831,16254
60,30 Ave & 21 St,40.77037429999999,-73.9286078,1239
61,31 Ave & 14 St,40.7682,-73.9322662,1381
62,31 Ave & 30 St,40.7647,-73.9240312,2620
63,31 Ave & 34 St,40.763154,-73.920827,3947
64,31 Ave & Crescent St,40.765834600000005,-73.9265474,2746
65,31 Ave & Steinway St,40.76129389728909,-73.916916847229,1315
66,31 St & 23 Ave,40.7747878,-73.91255509999999,5369
67,31 St & 35 Ave,40.75820464696758,-73.92832159996033,1250
68,31 St & Astoria Blvd,40.76991760000001,-73.91840570000001,5723
69,31 St & Broadway,40.761584,-73.925921,7143
70,31 St & Hoyt Ave N,40.771152799999996,-73.9170074,2679
71,31 St & Northern Blvd,40.75186951421875,-73.93349289894103,909
72,31 St & Thomson Ave,40.74469738,-73.93540375,3651
73,32 St & 30 Ave,40.7664255270288,-73.92062902450563,286
74,333 Johnson TEST 1,0.0,0.0,1
75,34 Ave & 13 St,40.763875299999995,-73.9364848,698
76,34 Ave & 21 St,40.762813799999996,-73.9342862,1695
77,34 Ave & 38 St,40.756913,-73.921631,3931
78,34 St & 35 Ave,40.756933200000006,-73.92622309999999,3370
79,35 Ave & 10 St,40.763154819103725,-73.93985509872438,886
80,35 Ave & 37 St,40.7557327,-73.92366109999999,2743
81,35 St & 34 Ave,40.7580583,-73.92427509999999,1688
82,35 St & Broadway,40.760339,-73.9222427,2266
83,36 Ave & 10 St,40.7614376,-73.9411265,2005
84,37 Ave & 35 St,40.7531106,-73.9279917,1978
85,37 St & 24 Ave,40.7701477,-73.9120938,1736
86,39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977447831,-74.0106278657913,1782
87,4 Ave & 2 St,40.674613422475815,-73.98501142859459,5576
88,4 Ave & 9 St,40.6705135,-73.98876585,9500
89,40 Ave & 9 St,40.75742,-73.945133,410
90,43 St & Broadway,40.7577284,-73.9166368,2279
91,44 Dr & 21 St,40.748000000000005,-73.94609270000001,3782
92,44 Dr & Jackson Ave,40.74718234,-73.9432635,12388
93,45 Rd & 11 St,40.74708586,-73.94977234,10929
94,46 Ave & 5 St,40.74731,-73.95451,13868
95,47 Ave & 31 St,40.743,-73.93561,4234
96,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794,915
97,48 Ave & 5 St,40.74436328706688,-73.95587325096129,6129
98,49 Ave & 21 St,40.74252,-73.948852,1659
99,5 Ave & 3 St,40.672815500000006,-73.98352355,14884
100,5 Ave & E 103 St,40.792255299999994,-73.95249933,17812
101,5 Ave & E 126 St,40.806979999999996,-73.94174699999999,1662
102,5 Ave & E 29 St,40.7451677,-73.98683077,49779
103,5 Ave & E 63 St,40.766368,-73.971518,21523
104,5 Ave & E 73 St,40.77282817,-73.96685276,47840
105,5 Ave & E 78 St,40.77632142182271,-73.96427392959596,33567
106,5 Ave & E 88 St,40.78307,-73.95939,44741
107,5 Ave & E 93 St,40.785785100000005,-73.957481,15332
108,5 St & 51 Ave,40.7423737,-73.9566,862
109,5 St & 6 Ave,40.670483600000004,-73.98208968,6337
110,6 Ave & 12 St,40.666318100000005,-73.9854617,6439
111,6 Ave & 9 St,40.668127,-73.98377641,10979
112,6 Ave & Canal St,40.72243797,-74.00566443,41725
113,6 Ave & Spring St,40.7252556952547,-74.00412082672119,25458
114,6 Ave & W 33 St,40.74901271,-73.98848395,73586
115,6 St & 7 Ave,40.668662700000006,-73.97988067,7174
116,7 Ave & Park Pl,40.67761470000001,-73.97324283,9056
117,7 St & 3 Ave,40.67260298150126,-73.98983001708984,5327
118,7 St & 5 Ave,40.670492200000005,-73.98541675,7683
119,8 Ave & W 16 St,40.740983,-74.00170200000001,34628
120,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,93670
121,8 Ave & W 33 St,40.751551,-73.993934,89656
122,8 Ave & W 52 St,[phone],-[phone],43917
123,8D Mobile 01,45.50585063876722,-73.56910943984984,66
124,8D Mobile 01,45.506264191001186,-73.56890559196472,65
125,8D OPS 01,40.880920555238774,-73.89660179615021,14
126,8D QC Station 01,45.506364054011385,-73.5694634914398,18
127,9 Ave & W 18 St,40.74317449,-74.00366443,28482
128,9 Ave & W 22 St,40.7454973,-74.00197139,61835
129,9 Ave & W 28 St,40.74937024193277,-73.99923384189607,34496
130,9 Ave & W 45 St,40.76019252,-73.9912551,60812
131,9 St & 44 Rd,40.74966,-73.9521,2979
132,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423,3403
133,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,2459
134,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,4368
135,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928,1354
136,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,15642
137,Adventures NYC,40.77376867022874,-73.97116988897324,69
138,Albany Ave & Fulton St,40.6800105,-73.938475,2666
139,Allen St & Hester St,40.71605866,-73.99190759,43426
140,Allen St & Rivington St,40.72019576,-73.98997825,50161
141,Allen St & Stanton St,40.722055,-73.989111,50213
142,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,6873
143,Amsterdam Ave & W 125 St,40.813358,-73.956461,2427
144,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,16812
145,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,50738
146,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,28424
147,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,29057
148,Apache,40.669767091850034,-73.99474382400513,3
149,Astoria Park S & Shore Blvd,40.7767,-73.927631,2066
150,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,15734
151,Atlantic Ave & Furman St,40.69165183,-73.99997859999999,20863
152,Avenue D & E 12 St,40.72580614,-73.97422494,12694
153,Avenue D & E 3 St,40.72082834,-73.97793172,20820
154,Avenue D & E 8 St,40.72368361,-73.97574813,15976
155,Baltic St & 5 Ave,40.6795766,-73.97854971,12513
156,Bank St & Hudson St,40.73652889,-74.00618026,41283
157,Bank St & Washington St,40.7361967,-74.00859207,26470
158,Banker St & Meserole Ave,40.72606,-73.95621,15364
159,Barclay St & Church St,40.71291224,-74.01020234,47925
160,Barrow St & Hudson St,40.73172428,-74.00674436,59811
161,Bayard St & Baxter St,40.71602118,-73.99974372,35570
162,Bayard St & Leonard St,40.71915571696044,-73.94885390996933,7068
163,Bedford Ave & Bergen St,40.676368,-73.95291800000001,3031
164,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,26896
165,Bedford Ave & S 9 St,40.70853074,-73.96408963,5353
166,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,13080
167,Bergen St & Smith St,40.686744299999994,-73.99063168,33852
168,Bergen St & Vanderbilt Ave,40.6794388,-73.96804379999999,5797
169,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,8726
170,Berkeley Pl & 7 Ave,40.675146838709786,-73.9752320945263,16277
171,Berry St & N 8 St,40.7190095,-73.95852515,25380
172,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,20532
173,Boerum St & Broadway,40.70538077,-73.94976519,5899
174,Bond St & Bergen St,40.6849668,-73.98620772,10774
175,Bond St & Fulton St,40.68962188790333,-73.98304268717766,18355
176,Bond St & Schermerhorn St,40.68807003,-73.98410637,6007
177,Bressler,40.646538367096475,-74.0165877342224,143
178,Broad St & Bridge St,40.70365182,-74.01167797,15366
179,Broadway & 12 St,40.7668,-73.93477740000002,1857
180,Broadway & Battery Pl,40.70463334,-74.01361706,46586
181,Broadway & Berry St,40.71044554,-73.96525063,20948
182,Broadway & E 14 St,40.73454567,-73.99074142,93338
183,Broadway & E 22 St,40.740343200000005,-73.98955109,108651
184,Broadway & Moylan Pl,40.8143256,-73.9590255,6121
185,Broadway & Roebling St,40.70924826276157,-73.96063148975372,16140
186,Broadway & W 122 St,40.8120562,-73.9612547,4019
187,Broadway & W 24 St,40.742354299999995,-73.98915076,33460
188,Broadway & W 25 St,40.74286877312112,-73.98918628692627,40956
189,Broadway & W 29 St,40.7462009,-73.98855723,55875
190,Broadway & W 32 St,40.74854862,-73.98808416,55157
191,Broadway & W 36 St,40.75097711,-73.98765428,42131
192,Broadway & W 37 St,40.75172632,-73.98753523,24054
193,Broadway & W 38 St,40.75299641,-73.98721619,17768
194,Broadway & W 41 St,40.75513557,-73.98658032,70531
195,Broadway & W 49 St,40.76068327096592,-73.98452728986742,59016
196,Broadway & W 51 St,40.76228826,-73.98336183,35653
197,Broadway & W 53 St,40.76344058,-73.98268129,35956
198,Broadway & W 56 St,40.7652654,-73.98192338,48037
199,Broadway & W 58 St,40.76695317,-73.98169333,70077
200,Broadway & W 60 St,40.76915505,-73.98191841,78890
201,Broadway & Whipple St,40.7016657,-73.9437303,7805
202,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,13271
203,Bus Slip & State St,40.701907,-74.013942,24773
204,Bushwick Ave & Powers St,40.71247661,-73.94100005,10458
205,Butler St & Court St,40.6849894,-73.99440329,8867
206,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,22026
207,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,14694
208,Cadman Plaza West & Montague St,40.69383,-73.990539,18311
209,Cambridge Pl & Gates Ave,40.68488,-73.96304,6985
210,Canal St & Rutgers St,40.71427487,-73.98990025,44187
211,Carlton Ave & Dean St,40.68097410000001,-73.97100970000001,4355
212,Carlton Ave & Flushing Ave,40.697787,-73.973736,13346
213,Carlton Ave & Park Ave,40.69580705,-73.97355569,8550
214,Carmine St & 6 Ave,40.73038599,-74.00214988,81173
215,Carroll St & 5 Ave,40.6751622,-73.9814832,10958
216,Carroll St & 6 Ave,40.6740886,-73.9787282,11393
217,Carroll St & Bond St,40.6786115,-73.99037292,10404
218,Carroll St & Columbia St,40.6830456,-74.00348559,9452
219,Carroll St & Franklin Ave,40.6679411,-73.9588,703
220,Carroll St & Smith St,40.680611,-73.99475825,18209
221,Carroll St & Washington Ave,40.6686744,-73.9618148,1274
222,Cathedral Pkwy & Broadway,40.804213,-73.96699104,24379
223,Catherine St & Monroe St,40.71117444,-73.99682619,20874
224,Center Blvd & 48 Ave,40.745038,-73.957539,3369
225,Center Blvd & Borden Ave,40.741609999999994,-73.96044,5399
226,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,39523
227,Central Park S & 6 Ave,40.76590936,-73.97634151,77182
228,Central Park W & W 96 St,40.791270000000004,-73.964839,29280
229,Central Park West & W 100 St,40.793393,-73.96355559999999,12471
230,Central Park West & W 100 St,40.794066608185524,-73.96286845207214,6362
231,Central Park West & W 102 St,40.795346,-73.96186,11253
232,Central Park West & W 68 St,40.7734066,-73.97782542,45182
233,Central Park West & W 72 St,40.77579376683666,-73.97620573639871,51675
234,Central Park West & W 76 St,40.77896784,-73.97374737,30472
235,Central Park West & W 85 St,40.78472675,-73.96961715,38956
236,Centre St & Chambers St,40.71273266,-74.0046073,73423
237,Centre St & Worth St,40.71494807,-74.00234482,26526
238,Cherry St,40.71219906,-73.97948148,17335
239,Christopher St & Greenwich St,40.73291553,-74.00711384,78509
240,Clark St & Henry St,40.69760127,-73.99344559,27397
241,Classon Ave & St Marks Ave,40.676519799999994,-73.9596082,4735
242,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,8702
243,Clermont Ave & Park Ave,40.69573398,-73.97129668,6055
244,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,75494
245,Cliff St & Fulton St,40.70823502,-74.00530063,25721
246,Clinton Ave & Flushing Ave,40.69794,-73.96986848,11404
247,Clinton Ave & Myrtle Ave,40.693261,-73.968896,22029
248,Clinton St & 4 Place,40.6783563,-74.00014502,10584
249,Clinton St & Centre St,40.67434,-74.00194698,2142
250,Clinton St & Grand St,40.71559509,-73.9870295,29497
251,Clinton St & Joralemon St,40.69239502,-73.99337909,22191
252,Clinton St & Tillary St,40.696191999999996,-73.991218,14633
253,Clinton St & Union St,40.683116399999996,-73.99785267,10699
254,Coffey St & Conover St,40.677236,-74.015665,5464
255,Columbia Heights & Cranberry St,40.70037867,-73.99548059,8425
256,Columbia St & Degraw St,40.6859296,-74.00242364,10899
257,Columbia St & Kane St,40.68763155,-74.0016256,10534
258,Columbia St & Lorraine St,40.6747055,-74.00755720000001,976
259,Columbia St & Rivington St,40.71739973,-73.98016555,19369
260,Columbia St & W 9 St,40.6769993,-74.00647134,1308
261,Columbus Ave & W 103 St,40.7969347,-73.9643412291,4868
262,Columbus Ave & W 72 St,40.7770575,-73.97898475,59768
263,Columbus Ave & W 95 St,40.7919557,-73.968087,23952
264,Commerce St & Van Brunt St,40.681211700000006,-74.00860912,3784
265,Concord St & Bridge St,40.69766564,-73.98476437,8323
266,Congress St & Clinton St,40.6881529,-73.99520919,13496
267,Convent Ave & W 129 St,40.81413,-73.953005,41
268,Cooper Square & Astor Pl,40.729514962249496,-73.99075269699097,43628
269,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,31925
270,Court St & Nelson St,40.6763947,-73.99869893,9103
271,Court St & State St,40.6902375,-73.99203074,22789
272,Crescent St & 30 Ave,40.768692,-73.9249574,3028
273,Crescent St & 34 Ave,40.76108,-73.930562,1330
274,Crescent St & 35 Ave,40.7596276,-73.93214549999999,1880
275,Crescent St & Broadway,40.7633589,-73.92864709999999,3189
276,Crescent St & Ditmars Blvd,40.7787185,-73.9145645,1752
277,Crown St & Bedford Ave,40.666563000000004,-73.95674100000001,520
278,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,14489
279,DeKalb Ave & Hudson Ave,40.689888,-73.981013,21579
280,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,13815
281,DeKalb Ave & Skillman St,40.6906495,-73.95643107,7962
282,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,17761
283,Dean St & 4 Ave,40.68312489,-73.97895137,23218
284,Dean St & Franklin Ave,40.67759206937376,-73.95563721656801,904
285,Dean St & Hoyt St,40.686444200000004,-73.98759104,8551
286,Degraw St & Hoyt St,40.68199044270703,-73.99079024791719,5112
287,Degraw St & Smith St,40.6829151,-73.99318208,8104
288,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077,12930
289,Ditmars Blvd & 19 St,40.78145,-73.9183302,2523
290,Division Ave & Hooper St,40.70691254,-73.95441667,6047
291,Division Ave & Marcy Ave,40.70708701,-73.95796783,2610
292,Division St & Bowery,40.71413089,-73.99704679999999,31237
293,Douglass St & 3 Ave,40.6802133,-73.98432695,11860
294,Douglass St & 4 Ave,40.67927879999999,-73.98154004,10097
295,Driggs Ave & Lorimer St,40.72179134,-73.95041540000001,11220
296,Driggs Ave & N Henry St,40.72325,-73.94308000000001,14000
297,Duane St & Greenwich St,40.71748752,-74.0104554,23224
298,Duffield St & Willoughby St,40.69221589,-73.9842844,16267
299,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925368,2334
300,E 10 St & 5 Ave,40.73331967,-73.99510132,27690
301,E 10 St & Avenue A,40.72740794,-73.98142006,52371
302,E 102 St & 1 Ave,40.7869946,-73.94164802,16229
303,E 102 St & Park Ave,40.7904828,-73.95033068,5896
304,E 103 St & Lexington Ave,40.790305100000005,-73.94755757,9091
305,E 106 St & 1 Ave,40.7892529,-73.93956237,5486
306,E 106 St & Lexington Ave,40.791976,-73.945993,4474
307,E 106 St & Madison Ave,40.79343370000001,-73.94945003,5614
308,E 109 St & 3 Ave,40.79329668,-73.9432083,7271
309,E 11 St & 1 Ave,40.72953837,-73.98426726,44979
310,E 11 St & 2 Ave,40.73047309,-73.98672378,53837
311,E 11 St & Broadway,40.73261787,-73.99158043,27783
312,E 110 St & Madison Ave,40.796153499999996,-73.94782145,12189
313,E 114 St & 1 Ave,40.79456629999999,-73.9362541,1819
314,E 115 St & Lexington Ave,40.797911,-73.9423,2535
315,E 115 St & Madison Ave,40.7989445,-73.944846,1992
316,E 116 St & 2 Ave,40.796879,-73.93726099999999,1815
317,E 118 St & 1 Ave,40.797470000000004,-73.93504,1759
318,E 118 St & 3 Ave,40.799139000000004,-73.9389152,2355
319,E 118 St & Madison Ave,40.801486600000004,-73.9442507,1926
320,E 118 St & Park Ave,40.8005385,-73.9419949,819
321,E 12 St & 3 Ave,40.73223272,-73.98889957,57546
322,E 12 St & Avenue B,40.728048571362606,-73.97881150245668,25649
323,E 123 St & Lexington Ave,40.802926299999996,-73.9379,2264
324,E 128 St & Madison Ave,40.807559999999995,-73.93918199999999,1890
325,E 13 St & Avenue A,40.72955361,-73.98057249,55954
326,E 14 St & Avenue B,40.72938685,-73.97772429,6705
327,E 15 St & 3 Ave,40.734232,-73.986923,56861
328,E 16 St & 5 Ave,40.73726186,-73.99238967,59673
329,E 16 St & Irving Pl,40.735367055605394,-73.98797392845155,37926
330,E 17 St & Broadway,40.73704984,-73.99009296,111466
331,E 19 St & 3 Ave,40.73624527,-73.98473765,37850
332,E 2 St & 2 Ave,40.72502876,-73.99069656,39174
333,E 2 St & Avenue A,40.72307749068673,-73.98583620786667,11245
334,E 2 St & Avenue B,40.72217444,-73.98368779,43132
335,E 2 St & Avenue C,40.720873600000004,-73.98085795,25391
336,E 20 St & 2 Ave,40.73587678,-73.98205027,51979
337,E 20 St & FDR Drive,40.73314259,-73.97573881,49302
338,E 20 St & Park Ave,40.73827428,-73.98751968,47359
339,E 23 St & 1 Ave,40.736502,-73.97809472,53132
340,E 24 St & Park Ave S,40.74096374,-73.98602213,61327
341,E 25 St & 1 Ave,40.7381765,-73.97738662,37840
342,E 25 St & 2 Ave,40.73912601,-73.97973776,53536
343,E 27 St & 1 Ave,40.739445,-73.97680600000001,35805
344,E 3 St & 1 Ave,40.72467721,-73.98783413,26350
345,E 30 St & Park Ave S,40.74444921,-73.98303529,43760
346,E 31 St & 3 Ave,40.74394314,-73.97966069,45580
347,E 32 St & Park Ave,40.745712100000006,-73.98194829,58997
348,E 33 St & 2 Ave,40.744023,-73.976056,60315
349,E 33 St & 5 Ave,40.74765947,-73.98490707,48106
350,E 35 St & 3 Ave,40.746524,-73.977885,30829
351,E 39 St & 2 Ave,40.74780373,-73.97344190000001,52893
352,E 39 St & 3 Ave,40.7489006,-73.97604882,41142
353,E 4 St & 2 Ave,40.726280700000004,-73.98978041,48809
354,E 40 St & 5 Ave,40.752062306999996,-73.9816324043,15179
355,E 41 St & 5 Ave,40.75272201381188,-73.98123621940613,12077
356,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,34929
357,E 43 St & 5 Ave,40.754120810779256,-73.98025184869765,3904
358,E 44 St & 2 Ave,40.75118387463277,-73.97138714790343,18444
359,E 45 St & 3 Ave,40.75255434,-73.97282625,34072
360,E 47 St & 1 Ave,40.75206862,-73.96784384,18505
361,E 47 St & 2 Ave,40.75323098,-73.97032517,26604
362,E 47 St & Park Ave,40.75510267,-73.97498696,68395
363,E 48 St & 3 Ave,40.7546011026,-73.971878855,22907
364,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,52908
365,E 5 St & Avenue C,40.72299208,-73.97995466,20344
366,E 51 St & 1 Ave,40.75455731,-73.96592976,20456
367,E 51 St & Lexington Ave,40.75714758,-73.97207836,29743
368,E 52 St & 2 Ave,40.756014,-73.967416,32727
369,E 53 St & 3 Ave,40.75763227739443,-73.9693057537079,27474
370,E 53 St & Madison Ave,40.75971079999999,-73.97402311,31750
371,E 55 St & 2 Ave,40.75797322,-73.96603308,28457
372,E 55 St & 3 Ave,40.758996559605116,-73.96865397691727,38309
373,E 55 St & Lexington Ave,40.75968085,-73.97031366,19856
374,E 58 St & 1 Ave,40.75892386377695,-73.96226227283478,22170
375,E 58 St & 3 Ave,40.76095756,-73.96724467,41404
376,E 58 St & Madison Ave,40.763025942805186,-73.97209525108337,9509
377,E 59 St & Madison Ave,40.76350532,-73.97109243,27004
378,E 6 St & Avenue B,40.72453734,-73.98185424,37857
379,E 6 St & Avenue D,40.72228087,-73.97668709,19341
380,E 60 St & York Ave,40.759107,-73.959223,9385
381,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,14544
382,E 66 St & Madison Ave,40.768008893059466,-73.96845281124116,8931
383,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,12393
384,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,12821
385,E 68 St & Madison Ave,40.7691572,-73.96703464,9280
386,E 7 St & Avenue A,40.72621788,-73.98379855,70847
387,E 71 St & 1 Ave,40.76703432309872,-73.95622730255127,19943
388,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,16413
389,E 72 St & York Ave,40.76663814,-73.95348296,27875
390,E 74 St & 1 Ave,40.7689738,-73.95482273,22007
391,E 75 St & 3 Ave,40.77112927,-73.95772297,14281
392,E 76 St & 3 Ave,40.772248537721744,-73.95842134952545,13072
393,E 76 St & Park Ave,40.773763,-73.96222088,15274
394,E 78 St & 2 Ave,40.7727966,-73.95577801,10947
395,E 80 St & 2 Ave,40.77391390238118,-73.9543953537941,12843
396,E 81 St & 2 Ave,40.77477944895728,-73.95427465438844,3044
397,E 81 St & 3 Ave,40.77573034,-73.9567526,16914
398,E 81 St & Park Ave,40.77677702,-73.95900970000001,6212
399,E 81 St & York Ave,40.7728384,-73.94989233,18146
400,E 82 St & East End Ave,40.77246067789397,-73.94682079553606,5289
401,E 82 St & East End Ave,40.7724607,-73.9468208,3784
402,E 84 St & 1 Ave,40.77565541,-73.95068615,12268
403,E 84 St & Park Ave,40.77862688,-73.95772073,16837
404,E 85 St & 3 Ave,40.77801203,-73.95407149,35663
405,E 85 St & York Ave,40.77536905,-73.94803392,16375
406,E 88 St & 1 Ave,40.778301,-73.9488134,16231
407,E 88 St & Park Ave,40.781410700190015,-73.95595908164978,10317
408,E 89 St & 3 Ave,40.7806284,-73.9521667,17209
409,E 89 St & York Ave,40.7779453,-73.94604100000001,13266
410,E 9 St & Avenue C,40.72521311,-73.97768752,35468
411,E 91 St & 2 Ave,40.781122299341654,-73.94965589046478,21576
412,E 91 St & Park Ave,40.7835016,-73.955327,11219
413,E 93 St & 2 Ave,40.78245417527987,-73.94891962409021,6715
414,E 95 St & 3 Ave,40.7849032,-73.950503,6552
415,E 97 St & 3 Ave,40.7859201,-73.94860294,4133
416,E 97 St & Madison Ave,40.787801,-73.953559,17712
417,E 98 St & Lexington Ave,40.787285198609524,-73.95012259483337,732
418,E 98 St & Park Ave,40.788129999999995,-73.95206,563
419,East End Ave & E 86 St,40.77518615,-73.94446054,7591
420,Eastern Pkwy & Franklin Ave,40.670776700000005,-73.9576801,5410
421,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,4103
422,Eckford St & Engert Ave,40.72146256229816,-73.94800901412964,5537
423,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,13605
424,Expansion Tech Station,40.669801930896156,-73.994904756546,2
